,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,297.3,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
4,Ushuaia,AR,278.96,few clouds,-54.8,-68.3,Apart Hotel Aires del Beagle
5,Carbonia,IT,285.93,overcast clouds,39.1672,8.5222,Lu' Hotel
6,Karasjok,NO,273.23,overcast clouds,69.4719,25.5112,Scandic Karasjok
8,Ust-Tsilma,RU,272.33,overcast clouds,65.441,52.1498,Прасковья
13,Bethel,US,282.4,broken clouds,41.3712,-73.414,Hampton Inn Danbury
16,Tasiilaq,GL,271.24,overcast clouds,65.6145,-37.6368,Angmagssalik
17,Tuktoyaktuk,CA,260.15,broken clouds,69.4541,-133.0374,Hunter's B&B
18,Yar-Sale,RU,269.03,overcast clouds,66.8333,70.8333,ЯЛЭМД
19,Port Elizabeth,ZA,293.32,clear sky,-33.918,25.5701,Waterford Hotel
20,Cidreira,BR,290.78,clear sky,-30.1811,-50.2056,Hotel Castelo
25,Bredasdorp,ZA,289.39,clear sky,-34.5322,20.0403,Victoria Hotel
30,Hamilton,US,282.03,clear sky,39.1834,-84.5333,North Vista Manor
31,Lakes Entrance,AU,296.57,broken clouds,-37.8811,147.981,Banjo Patterson Motor Inn
33,Punta Arenas,CL,279.21,broken clouds,-53.15,-70.9167,Hotel Lacolet
36,Hasaki,JP,295.37,clear sky,35.7333,140.8333,大新旅館
37,Cockburn Town,TC,298.64,broken clouds,21.4612,-71.1419,The Salt Raker Inn
38,Porto Novo,BJ,298.87,overcast clouds,6.4965,2.6036,Hôtel 6500 CFA
40,Saldanha,ZA,287.18,light rain,-33.0117,17.9442,Hoedjesbaai
41,Antigonish,CA,274.16,overcast clouds,45.6169,-61.9986,Microtel Hotel
43,Jamestown,US,275.95,clear sky,42.097,-79.2353,DoubleTree Jamestown
44,Balatonszabadi,HU,279.77,broken clouds,46.894,18.1374,Slezák resident
45,Mehamn,NO,277.1,clear sky,71.0357,27.8492,Mehamn Arctic hotell
46,Ust-Maya,RU,277.35,overcast clouds,60.4167,134.5333,Ассоль
47,Mar Del Plata,AR,288.76,broken clouds,-38.0023,-57.5575,Nuevo Ostende
51,Wonosobo,ID,297.78,overcast clouds,-7.36,109.9025,Hotel Arjuna
52,Iskateley,RU,270.42,overcast clouds,67.6803,53.1512,Авантаж
53,Nola,IT,288.66,scattered clouds,40.922,14.5329,Pamaran
54,Vaini,TO,297.24,light rain,-21.2,-175.2,Keleti International Resort
55,Bonavista,CA,273.52,broken clouds,48.6499,-53.1147,Harbour Quarters Inn
56,Ruidoso,US,280.13,clear sky,33.3317,-105.673,Hotel Ruidoso
62,Cape Town,ZA,288.21,moderate rain,-33.9258,18.4232,Townhouse Hotel
64,Thohoyandou,ZA,293.77,clear sky,-22.9456,30.485,Khoroni Hotel Casino and Convention Resort
65,Severo-Kurilsk,RU,274.31,overcast clouds,50.6789,156.125,"""Дом рыбака"""
66,Hameenlinna,FI,279.9,light rain,60.996,24.4643,Hotelli Emilia
67,Port Macquarie,AU,293.09,overcast clouds,-31.4333,152.9167,The Observatory
72,Valparaiso,CL,288.71,mist,-33.0393,-71.6273,Ibis Hotel
74,Rosarito,MX,288.85,scattered clouds,32.3333,-117.0333,WorldMark La Paloma
76,Ascension,US,295.38,broken clouds,30.2169,-90.9001,Cajun Country Inn
78,Saint-Philippe,RE,299.92,few clouds,-21.3585,55.7679,Le Baril
81,Pochutla,MX,298.61,overcast clouds,15.7432,-96.4661,Posada San Jose
83,Qaanaaq,GL,250.48,clear sky,77.484,-69.3632,Hotel Qaanaaq
84,Victoria,HK,299.8,overcast clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
85,Pisco,PE,294.27,smoke,-13.7,-76.2167,La Portada
86,Flin Flon,CA,273.37,overcast clouds,54.7682,-101.865,Copperbelt Hotel
87,Olden,NO,277.56,overcast clouds,61.8364,6.8064,Olden Fjordhotell
88,Semey,KZ,293.27,clear sky,50.4111,80.2275,Гостинница Милениум
89,Cabo San Lucas,MX,295.16,clear sky,22.8909,-109.9124,Comfort Rooms
91,Beloha,MG,296.07,clear sky,-25.1667,45.05,Hôtel Oliv
92,Riyadh,SA,296.23,clear sky,24.6877,46.7219,White Palace Hotel
97,Bakchar,RU,280.81,overcast clouds,57.0186,82.0711,Кристина
98,Hermanus,ZA,289.73,light rain,-34.4187,19.2345,Aloe guest house
99,Mizan Teferi,ET,293.43,light rain,6.9833,35.5833,ሆቴል ሳላይሽ / Salayesh Hotel
102,Ponta Do Sol,PT,294.66,broken clouds,32.6667,-17.1,Estalagem Ponta do Sol
103,Longyearbyen,SJ,273.06,clear sky,78.2186,15.6401,The Vault
105,Dali,CN,299.05,scattered clouds,25.7,100.1833,风花雪月大酒店
106,Zvishavane,ZW,292.26,few clouds,-20.3267,30.0665,Zvishavane Panorama Lodge
107,Hilo,US,298.31,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
108,Saurimo,AO,292.47,broken clouds,-9.6608,20.3916,Complexo Hoteleiro de Saurimo
112,Kapaa,US,298.14,overcast clouds,22.0752,-159.319,Pono Kai Resort
115,Hirara,JP,297.07,broken clouds,24.8,125.2833,古謝そば屋
116,Iqaluit,CA,272.0,broken clouds,63.7506,-68.5145,Frobisher Inn
117,Morgan Hill,US,292.69,clear sky,37.1305,-121.6544,La Quinta Inn & Suites Morgan Hill
118,San Jose,US,293.23,clear sky,37.3394,-121.895,Hotel De Anza
122,Constitucion,CL,286.39,overcast clouds,-35.3333,-72.4167,Hostal Alameda
126,Tazmalt,DZ,293.91,few clouds,36.3868,4.3989,Hôtel Rabah Syphax
127,Tiksi,RU,268.36,scattered clouds,71.6872,128.8694,Арктика
128,Liverpool,GB,281.36,clear sky,53.4106,-2.9779,The Lord Nelson Hotel
129,Qaqortoq,GL,273.19,light snow,60.7167,-46.0333,Hotel Qaqortoq
130,Touros,BR,298.08,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
131,Kodiak,US,275.88,light rain,57.79,-152.4072,Shelikof Lodge
132,Vao,NC,295.71,overcast clouds,-22.6667,167.4833,Nataiwatch
133,Sao Filipe,CV,295.96,clear sky,14.8961,-24.4956,Bela Vista
135,Norman Wells,CA,271.17,broken clouds,65.282,-126.8329,Yamouri Inn
138,Maniitsoq,GL,273.11,few clouds,65.4167,-52.9,Hotel Heilmann Lyberth
140,Caravelas,BR,295.12,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
142,Puerto Ayora,EC,297.34,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
143,Thompson,CA,275.24,clear sky,55.7435,-97.8558,Thompson Inn
144,Chunskiy,RU,278.28,overcast clouds,56.0815,99.6342,Теремок
145,New Norfolk,AU,291.87,light rain,-42.7826,147.0587,Woodbridge on the Derwent
147,Chilca,PE,295.03,few clouds,-12.5211,-76.7372,Hotel Benvenuto
149,Onoda,JP,296.09,clear sky,34.0014,131.1836,小野田オリエンタルホテル
150,Dakar,SN,293.64,few clouds,14.6937,-17.4441,翁记小吃
153,Shimoda,JP,294.35,few clouds,34.6667,138.95,ホテルウラガ
155,Hobart,AU,291.51,overcast clouds,-42.8794,147.3294,Vibe Hotel Hobart
157,Bad Wurzach,DE,281.86,overcast clouds,47.9,9.9,Gesundheitshotel Rössle
158,Porto Santo,PT,291.36,few clouds,33.072,-16.3415,Praia Dourada
160,Prince Rupert,CA,279.98,broken clouds,54.3161,-130.3201,Crest Hotel
162,Kisangani,CD,295.51,overcast clouds,0.5167,25.2,Hotel Kisangani
164,Chowchilla,US,294.97,clear sky,37.123,-120.2602,Holiday Inn Express & Suites
165,Klaksvik,FO,273.66,snow,62.2266,-6.589,Hotel Klaksvik
167,Portland,US,292.14,scattered clouds,45.5234,-122.6762,the Hoxton
168,Svetlogorsk,BY,277.97,overcast clouds,52.6333,29.7333,Гасцініца Светач
170,Marystown,CA,273.91,few clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
171,Namibe,AO,298.35,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
172,Santa Isabel Do Rio Negro,BR,294.78,overcast clouds,-0.4139,-65.0192,Hotel Maikon
173,Morant Bay,JM,299.94,broken clouds,17.8815,-76.4093,Morant Villas
175,Cayenne,GF,296.17,mist,4.9333,-52.3333,Central Hôtel
178,Bani Walid,LY,292.63,clear sky,31.7566,13.9942,فندق الزيتونة
180,San Vicente,AR,287.84,scattered clouds,-26.6167,-54.1333,Los Lapachos
181,Ancud,CL,280.88,overcast clouds,-41.8697,-73.8203,Cabañas
183,Komatipoort,ZA,295.9,clear sky,-25.4332,31.9548,Ecolux Boutique Hotel
185,Jumla,NP,291.37,overcast clouds,29.2747,82.1838,Amar Sandesh Guesthouse
186,Savannah Bight,HN,299.86,broken clouds,16.45,-85.85,La Giralda
189,Nemuro,JP,280.89,clear sky,43.3236,145.575,イーストハーバーホテル
192,Esperance,AU,289.08,overcast clouds,-33.8667,121.9,Hospitality
193,Sao Gabriel Da Cachoeira,BR,295.78,overcast clouds,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
194,Lompoc,US,285.23,fog,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
196,Prestea,GH,297.19,overcast clouds,5.4327,-2.1428,Akapii Hotel
198,Saint George,US,294.48,clear sky,37.1041,-113.5841,"The Advenire, an Autograph Collection Hotel"
201,Anadyr,RU,266.43,clear sky,64.75,177.4833,Гостевой дом
203,Te Anau,NZ,282.35,clear sky,-45.4167,167.7167,Distinction Hotel
204,Chiredzi,ZW,294.22,clear sky,-21.05,31.6667,Nesbitt Arms Hotel
205,Avarua,CK,297.18,light rain,-21.2078,-159.775,Paradise Inn
207,San Cristobal,VE,294.25,scattered clouds,7.7669,-72.225,Terra Sur
208,Yeniseysk,RU,277.41,overcast clouds,58.4497,92.1703,Отель Енисейский
211,Sorland,NO,275.07,light rain,67.667,12.6934,Fagmek Resorts
212,Lithakia,GR,286.8,few clouds,37.7167,20.8333,Κούκλα Μάρε
215,Souillac,MU,299.36,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
216,Sayaxche,GT,298.11,overcast clouds,16.5167,-90.1667,Hotel aqua azul
217,Xuanwu,CN,298.12,scattered clouds,32.069,118.8138,金陵之星大酒店
218,Aragarcas,BR,296.01,overcast clouds,-15.8975,-52.2508,Hotel Portal da Praia
219,Pangnirtung,CA,270.18,overcast clouds,66.1451,-65.7125,Auyuittuq Lodge
220,Ahipara,NZ,288.78,overcast clouds,-35.1667,173.1667,YHA Ahipara
221,Coquimbo,CL,287.0,overcast clouds,-29.9533,-71.3436,Hotel Iberia
228,Clarence Town,AU,297.1,few clouds,-32.5833,151.7833,Erringhi Hotel
229,San Rafael,AR,288.75,overcast clouds,-34.6177,-68.3301,Hotel Regional
231,Vardo,NO,276.14,broken clouds,70.3705,31.1107,Meieriet
236,Narsaq,GL,275.27,light rain,60.9167,-46.05,Hotel Narsaq
239,Mayumba,GA,298.51,overcast clouds,-3.432,10.6554,Résidence Hôtelière Fabso
240,Mkushi,ZM,290.24,broken clouds,-13.6202,29.3939,Shalom Lodge
242,Liepaja,LV,279.14,clear sky,56.5419,21.0367,Hotel Liepāja
243,Moerai,PF,298.31,light rain,-22.4333,-151.3333,Manotel Rurutu
244,Monrovia,LR,298.02,overcast clouds,6.3005,-10.7969,Bella Casa Hotel
245,Ponta Delgada,PT,290.55,light rain,37.7333,-25.6667,Hotel Talisman
247,Tabou,CI,298.82,overcast clouds,4.423,-7.3528,hôtel le rochet
251,Changde,CN,291.96,overcast clouds,29.0464,111.6783,Sheraton Changde Wuling Hotel
252,Springbok,ZA,285.64,overcast clouds,-29.6643,17.8865,Elkoweru Guesthouse
253,Port Lincoln,AU,292.32,scattered clouds,-34.7333,135.8667,Boston Hotel
254,Sao Joao Da Barra,BR,295.97,few clouds,-21.6403,-41.0511,Pousada Mediterrâneo
256,Mount Gambier,AU,293.34,scattered clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
257,Zhigansk,RU,276.31,overcast clouds,66.7697,123.3711,ИП Пав
259,Carnduff,CA,276.69,broken clouds,49.1667,-101.8009,Avonmore Hotel & Motel
260,Ilulissat,GL,271.16,mist,69.2167,-51.1,Best Western Plus Hotel Ilulissat
262,Yulara,AU,299.59,overcast clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
265,Mindelo,CV,294.9,few clouds,16.8901,-24.9804,Solar Windelo
266,Atlantic City,US,285.37,broken clouds,39.3643,-74.4229,Hard Rock Hotel and Casino Atlantic City
267,Sinnamary,GF,297.7,moderate rain,5.3833,-52.95,Hôtel du fleuve
269,At-Bashi,KG,285.47,overcast clouds,41.1702,75.8106,Tash Rabat
272,Igarka,RU,270.39,overcast clouds,67.4667,86.5833,Заполярье
274,Oia,PT,290.44,overcast clouds,40.5426,-8.5386,Residencial Ferpenta
275,Bocicoiu Mare,RO,278.85,few clouds,47.9667,24.0,Твін Пікс
277,Broken Hill,AU,299.23,scattered clouds,-31.95,141.4333,Ibis Styles
281,Igrim,RU,273.35,snow,63.1906,64.4162,Факел
282,Khatanga,RU,271.33,scattered clouds,71.9667,102.5,Хатанга
285,Zhigalovo,RU,276.13,overcast clouds,54.8097,105.1578,Лена-ТУР
286,Bubaque,GW,298.29,broken clouds,11.2833,-15.8333,Chez Julio
287,Rocha,UY,287.25,scattered clouds,-34.4833,-54.3333,Hotel Municipal
288,Dolores,AR,285.87,clear sky,-36.3132,-57.6792,Plaza Hotel
291,Wageningen,NL,278.77,clear sky,51.9667,5.6667,Hotel De Wereld
292,Cochrane,CA,281.6,broken clouds,51.1834,-114.4687,Rockyview Hotel
293,Lagoa,PT,288.9,scattered clouds,39.05,-27.9833,Casa da Madrinha
294,Lazaro Cardenas,MX,297.39,overcast clouds,17.9583,-102.2,Hotel Sol del Pacífico
296,Komsomolskiy,UZ,295.55,overcast clouds,40.4272,71.7189,"Hotel ""Ikat House"""
299,Cervo,ES,287.78,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
302,Castro,BR,288.44,overcast clouds,-24.7911,-50.0119,Hotel Central Palace
303,Pachino,IT,288.34,few clouds,36.7186,15.0907,Hotel Celeste
304,Torres,BR,292.5,clear sky,-29.3353,-49.7269,Residencial Medusa
306,Grindavik,IS,274.41,broken clouds,63.8424,-22.4338,The Retreat at Blue Lagoon Iceland
307,Mareeba,AU,298.55,scattered clouds,-17.0,145.4333,The Gateway Hotel
308,Kasempa,ZM,289.82,scattered clouds,-13.4584,25.8338,Kasmpa Council Guest House
312,Laguna,US,295.23,clear sky,38.421,-121.4238,Holiday Inn Express & Suites
313,Zhangye,CN,286.62,overcast clouds,38.9342,100.4517,Zhangye Hotel 张掖饭店
314,Vila Velha,BR,297.56,few clouds,-20.3297,-40.2925,Hotel Prainha
316,Kalemie,CD,295.96,light rain,-5.9475,29.1947,Hotel du Lac
318,Hollister,US,288.93,clear sky,36.8525,-121.4016,Joshua Inn Bed & Breakfast
319,Inyonga,TZ,292.34,overcast clouds,-6.7167,32.0667,Mikumi Lodge
320,Changli,CN,295.67,light rain,39.7042,119.1506,客房
330,Sakakah,SA,296.91,clear sky,29.9697,40.2064,فندق النزل
