,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,Novyy Oskol,RU,288.3,broken clouds,50.7631,37.8691,Белогорье
334,Oistins,BB,299.2,scattered clouds,13.0667,-59.5333,The Abidah By Accra
335,Altay,CN,286.24,scattered clouds,47.8667,88.1167,Sunshine Holiday Hotel
342,Sitka,US,280.09,light rain,57.0531,-135.33,Aspen Suites Hotel
343,Chibuto,MZ,295.23,clear sky,-24.6867,33.5306,DESHENG
344,Mananjary,MG,297.31,overcast clouds,-21.2167,48.3333,Ideal Hotel Annexe
345,Alta Floresta,BR,295.08,broken clouds,-9.8756,-56.0861,Villas Hotel
347,Talnakh,RU,269.65,light snow,69.4865,88.3972,Талнах
350,Jacareacanga,BR,297.74,overcast clouds,-6.2222,-57.7528,Hotel São Cristovão
352,Takoradi,GH,299.07,light rain,4.8845,-1.7554,Hillcrest
354,Nanortalik,GL,272.81,broken clouds,60.1432,-45.2371,Kap Farvel
355,Chuy,UY,288.25,broken clouds,-33.6971,-53.4616,Alerces
358,Kargil,IN,277.25,broken clouds,34.5667,76.1,Border view
359,The Pas,CA,274.16,fog,53.8251,-101.2541,Wescana Inn
364,Olafsvik,IS,273.86,overcast clouds,64.8945,-23.7142,North Star Hotel Snæfellsnes
366,Potsdam,DE,279.88,broken clouds,52.3989,13.0657,Holiday Inn Express
367,Nelson,NZ,284.78,clear sky,-41.2833,173.2833,Skylight Villa
369,Kostomuksha,RU,274.45,overcast clouds,64.571,30.5767,Хозяюшка
370,Hermosillo,MX,296.95,clear sky,29.0667,-110.9667,Lucerna
373,Mykolayiv,UA,284.06,overcast clouds,46.9659,31.9974,Миколаїв
374,Alamosa,US,272.14,clear sky,37.4695,-105.87,40 Winks Inn
378,Ures,MX,293.69,clear sky,29.4333,-110.4,Hacienda Quinta Nápoles
379,Hualmay,PE,296.37,broken clouds,-11.0964,-77.6139,Hotel Mi Choacan
380,Kahului,US,296.16,moderate rain,20.8947,-156.47,Maui Seaside Hotel
383,Vestmannaeyjar,IS,276.43,overcast clouds,63.4427,-20.2734,Westman Islands Inn
386,College,US,276.33,broken clouds,64.8569,-147.8028,BEST WESTERN PLUS Pioneer Park Inn
389,Algiers,DZ,283.05,clear sky,36.7525,3.042,AD Hôtel
390,Havre-Saint-Pierre,CA,274.35,overcast clouds,50.2334,-63.5986,Complexe MV
391,Gatton,AU,295.17,overcast clouds,-27.55,152.2833,Royal Hotel
398,Salinopolis,BR,298.09,light rain,-0.6136,-47.3561,Hotel Salinópolis
399,Korla,CN,291.54,clear sky,41.7597,86.1469,Silver Star Hotel
401,Kirkwall,GB,272.18,few clouds,58.9848,-2.9587,The Kirkwall Hotel
402,Kapuskasing,CA,274.15,overcast clouds,49.4169,-82.4331,Travelodge
403,Ketchikan,US,280.41,overcast clouds,55.3422,-131.6461,Cape Fox Lodge
411,Fairbanks,US,276.34,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel
414,Whitehorse,CA,275.58,broken clouds,60.7161,-135.0538,Town & Mountain Hotel
415,Richards Bay,ZA,296.45,clear sky,-28.783,32.0377,Protea Hotel
417,Geraldton,AU,296.38,few clouds,-28.7667,114.6,Ocean Centre Hotel
419,Bobrov,RU,288.95,overcast clouds,51.0961,40.0333,Бобров
421,Batagay,RU,273.11,overcast clouds,67.6333,134.6333,Киселях
422,Mudgee,AU,296.36,clear sky,-32.5943,149.5871,Oriental Hotel
423,Havoysund,NO,278.28,broken clouds,70.9963,24.6622,Havøysund Hotell
428,General Roca,AR,289.3,overcast clouds,-39.0333,-67.5833,Hotel Austral
430,Bahia Blanca,AR,286.05,scattered clouds,-38.7196,-62.2724,Hotel Austral Bahía
432,Sisimiut,GL,270.98,broken clouds,66.9395,-53.6735,Sømandshjemmet
433,Mwene-Ditu,CD,293.1,light rain,-7.0,23.45,Hôtel KAMAS
434,Iguape,BR,293.16,clear sky,-24.7081,-47.5553,Pousada dos Lampiões
438,Iisalmi,FI,280.72,broken clouds,63.5592,27.1907,Original Sokos Hotel Koljonvirta
439,Rawson,AR,286.26,scattered clouds,-43.3002,-65.1023,Hotel Deportivo
442,Minatitlan,MX,298.29,overcast clouds,17.9833,-94.5167,Best Western Minatitlan
443,Frontera,MX,297.77,broken clouds,26.9333,-101.45,Quirino
445,Grenada,ES,290.19,clear sky,37.1882,-3.6067,Allegro Granada
446,Ashland,US,276.54,clear sky,40.8167,-82.2665,Quality Inn
453,Senanga,ZM,292.54,few clouds,-16.1167,23.2667,Senanga Safari Lodge
455,Port Said,EG,291.14,clear sky,31.2565,32.2841,The New Continental Hotel
456,Gazanjyk,TM,296.3,overcast clouds,39.2446,55.5154,Şemşadyñ mamasy
463,Colonia,DE,279.24,clear sky,50.9333,6.95,Wasserturm Hotel Cologne
464,Natal,BR,297.51,scattered clouds,-5.795,-35.2094,Natal Palace Hotel
465,Taunton,GB,283.37,overcast clouds,51.0211,-3.1047,Royal Ashton Hotel
466,Kinloss,GB,278.33,light rain,57.6349,-3.5701,Crown & Anchor
470,Ibia,BR,290.88,broken clouds,-19.4783,-46.5389,Hotel Paulista
479,Eureka,US,289.68,broken clouds,40.8021,-124.1637,"Eureka Inn, Trademark Collection by Wyndham"
480,Gornopravdinsk,RU,289.46,overcast clouds,60.05,69.9,Гостинный двор
481,Leshukonskoye,RU,273.07,scattered clouds,64.8989,45.7622,"Интернат МБОУ ""Лешуконская СОШ"""
485,Derzhavinsk,KZ,295.38,broken clouds,51.1,66.3167,Ишим
486,Santa Fe,AR,291.47,light rain,-31.6333,-60.7,Intersur Hotel
487,Savonlinna,FI,283.18,clear sky,61.8699,28.88,Kylpylähotelli Kasino
488,Dryden,CA,274.31,snow,49.7833,-92.7503,Holiday Inn Express
489,Fortuna,US,283.52,broken clouds,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
490,Eden,US,286.91,broken clouds,36.4885,-79.7667,Arbor Ridge Retirement Home
491,Praia Da Vitoria,PT,289.68,scattered clouds,38.7333,-27.0667,Salles
492,Barranca,PE,296.53,overcast clouds,-10.75,-77.7667,Emperador
495,Moron,AR,291.01,clear sky,-34.6534,-58.6198,La Esquina
497,Shache,CN,292.08,overcast clouds,38.4167,77.2406,莎車新盛賓舘
498,Haines Junction,CA,277.12,broken clouds,60.7522,-137.5108,Parkside Inn
499,Beyneu,KZ,294.76,overcast clouds,45.3167,55.2,Johan yu
502,Puerto Escondido,MX,299.22,overcast clouds,15.85,-97.0667,Hotel Barlovento
503,Kaseda,JP,292.52,overcast clouds,31.4167,130.3167,加世田ホテルよしや
505,Maroantsetra,MG,298.4,light rain,-15.4333,49.7333,Coco Beach
507,Luanda,AO,298.15,overcast clouds,-8.8368,13.2343,Hotel Forum
508,Kunming,CN,297.11,clear sky,25.0389,102.7183,邦克饭店
509,Fairmont,US,281.8,broken clouds,39.4851,-80.1426,Clarion Inn
511,Jalu,LY,295.93,clear sky,29.0331,21.5482,فندق جالو السياحي
513,West Fargo,US,277.15,mist,46.875,-96.9004,DoubleTree by Hilton West Fargo Sanford Medical Center Area
515,Yenagoa,NG,298.1,light rain,4.9247,6.2642,Peretimi Hotels Ltd.
516,Durant,US,287.35,mist,33.994,-96.3708,Quality Inn
519,Inuvik,CA,267.63,few clouds,68.3499,-133.7218,Capital Suites
520,Necochea,AR,286.11,clear sky,-38.5473,-58.7368,Cabañas Río Quequén
522,Riviere-Au-Renard,CA,273.31,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
523,Hurricane,US,293.41,scattered clouds,37.1753,-113.2899,Wingate by Wyndham Hurricane Near Zion National Park
524,Chapada Dos Guimaraes,BR,293.96,few clouds,-15.4606,-55.7497,Pousada Rios
525,Ryotsu,JP,286.61,clear sky,38.0833,138.4333,佐渡グランドホテル
530,Ardakan,IR,293.64,overcast clouds,32.31,54.0175,هتل رستوران باغ سرای اردکان
532,Krasnovishersk,RU,283.81,light rain,60.4078,57.082,Отель
536,Trelew,AR,285.53,scattered clouds,-43.249,-65.3051,Patagonia Suites & Apart
537,Praya,CV,295.45,broken clouds,14.9215,-23.5087,Casa Sodadi
539,Itaporanga,BR,296.78,overcast clouds,-7.3044,-38.1503,Hotel Rainha do Vale
540,Lavrentiya,RU,262.73,scattered clouds,65.5833,-171.0,Фортуна
543,Vila Praia De Ancora,PT,288.21,overcast clouds,41.811,-8.8526,Apartamentos Turísticos de Vila Praia de Âncora
544,Fort Saint James,CA,272.02,clear sky,54.4333,-124.25,The View Hotel
545,Erenhot,CN,284.87,overcast clouds,43.6475,111.9767,Oulen hotel
546,Catamarca,AR,289.69,clear sky,-28.4696,-65.7852,Hotel de Turismo
549,Cap-Aux-Meules,CA,275.16,overcast clouds,47.3821,-61.8597,Auberge Madeli
550,Stornoway,GB,279.13,light rain,58.2093,-6.3865,County Hotel
552,Dunedin,NZ,285.25,few clouds,-45.8742,170.5036,Scenic Hotel Dunedin City
554,San Juan,AR,292.12,few clouds,-31.5375,-68.5364,Hotel San Francisco
556,Steyregg,AT,280.47,few clouds,48.2851,14.37,Gästehaus Würzburger
557,Kula,TR,284.02,overcast clouds,38.5473,28.6498,Villa Estet Bağ
558,Zalesovo,RU,285.08,overcast clouds,53.9939,84.7431,22RUS
561,Perth,AU,294.08,broken clouds,-31.9333,115.8333,Oxford Hotel
562,Mazsalaca,LV,278.61,overcast clouds,57.8633,25.0547,Miks
563,Los Llanos De Aridane,ES,289.89,clear sky,28.6585,-17.9182,Valle Aridane
566,Ferrol,ES,289.1,overcast clouds,43.4832,-8.2369,Hotel El Suizo
567,Gryazovets,RU,282.08,light rain,58.88,40.2525,Дружба
568,Anshun,CN,295.51,overcast clouds,26.25,105.9333,百灵希尔顿逸林酒店
569,Husavik,IS,270.33,broken clouds,66.0449,-17.3389,Fosshótel Húsavík
573,Edgewater,US,297.2,clear sky,28.9889,-80.9023,Best Western Edgewater Inn
574,Saint-Denis,FR,284.03,overcast clouds,48.9167,2.3333,Hôtel de France
578,Presidencia Roque Saenz Pena,AR,288.41,clear sky,-26.7852,-60.4388,Hotel Presidente
579,Termiz,UZ,298.2,clear sky,37.2242,67.2783,Sharq
582,Tottori,JP,289.19,few clouds,35.5,134.2333,とらや旅館
584,Bathsheba,BB,299.49,light rain,13.2167,-59.5167,Atlantis Hotel
585,Grand-Lahou,CI,299.11,overcast clouds,5.1367,-5.0242,Cap Lahou
586,Asilah,MA,294.13,overcast clouds,35.465,-6.0348,Hotel Las Palmas
588,Iquitos,PE,298.17,overcast clouds,-3.7481,-73.2472,Marfil del Amazonas
590,Sao Geraldo Do Araguaia,BR,295.97,overcast clouds,-6.4006,-48.555,Tomazi Hotel
592,Fukuma,JP,296.64,scattered clouds,33.7667,130.4667,割烹旅館 正直亭
593,Tilichiki,RU,269.9,clear sky,60.4667,166.1,Тиличики
595,Paramonga,PE,296.89,broken clouds,-10.6667,-77.8333,Hotel Rico
598,Taltal,CL,289.62,clear sky,-25.4,-70.4833,Hostería Taltal
601,Salihorsk,BY,278.4,overcast clouds,52.7876,27.5415,Новае Палессе
602,Guerrero Negro,MX,287.85,clear sky,27.9769,-114.0611,Plaza sal paraiso
604,Melilla,ES,291.36,mist,35.2937,-2.9383,Rusadir
609,Lososina,RU,280.0,broken clouds,48.9975,140.3106,Гостинный Двор
610,Tianpeng,CN,297.41,scattered clouds,30.9866,103.9393,Argyle Hotel
612,Katsuura,JP,290.03,clear sky,35.1333,140.3,潮騒の宿
614,Sahuaripa,MX,293.19,clear sky,29.05,-109.2333,Hotel El Molino
616,Asfi,MA,294.59,broken clouds,32.2994,-9.2372,Golden Tulip Farah Safi
618,Ucluelet,CA,281.53,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
619,Bardiyah,LY,291.77,clear sky,31.7561,25.0865,فندق البردي
622,Ishinomaki,JP,292.15,clear sky,38.4167,141.3,丹美旅館
623,Ust-Kut,RU,276.41,overcast clouds,56.7938,105.7672,Домашний очаг
627,Davidson,US,287.24,scattered clouds,36.1501,-86.7833,Fairfield Inn & Suites
631,Pascagoula,US,296.18,broken clouds,30.3658,-88.5561,Grand Magnolia
632,Seoul,KR,294.81,clear sky,37.5683,126.9778,뉴국제호텔
633,Baft,IR,289.84,overcast clouds,29.234,56.6057,هتل شایگان
639,Weihai,CN,289.34,clear sky,37.5017,122.1136,Huakun
642,Ikot Ekpene,NG,297.41,moderate rain,5.1794,7.7108,"Four Points by Sheraton, Ikot Ekpene"
644,Zhoucheng,CN,299.69,clear sky,35.9122,116.3117,水浒度假酒店
646,Rio Gallegos,AR,278.18,clear sky,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
649,Uray,RU,290.04,overcast clouds,60.1247,64.7758,Турсунт
650,Paamiut,GL,273.92,overcast clouds,61.994,-49.6678,Hotel Ivaana
653,Ornskoldsvik,SE,274.68,fog,63.2909,18.7153,Hotell Focus
654,Greenwood,US,286.64,mist,34.1668,-82.1165,Hospitality Suites
655,La Asuncion,VE,299.0,broken clouds,11.0333,-63.8628,Hotel La Ciudad
661,West Bay,KY,299.26,broken clouds,19.3667,-81.4167,Bonnie's Arch
664,Altamira,BR,295.45,overcast clouds,-3.2033,-52.2064,Hotel Vale do Xingu
666,Halifax,CA,277.42,moderate rain,44.6453,-63.5724,Four Points by Sheraton Halifax
667,Berberati,CF,293.99,broken clouds,4.2612,15.7922,Hotel Mont Fleury
668,Royan,FR,285.25,light rain,45.6285,-1.0281,Le Pasteur
670,Trinidad,BO,296.21,clear sky,-14.8333,-64.9,Hotel Palace
671,Terney,RU,285.36,broken clouds,45.0503,136.6092,Терней
674,Huescar,ES,290.41,overcast clouds,37.811,-2.5412,El Maño
675,Baghdad,IQ,298.1,clear sky,33.3406,44.4009,AL Bedaa Hotel
678,Sioux Lookout,CA,274.19,mist,50.1001,-91.917,Wellington Inn & Restaurant
679,Christchurch,NZ,286.99,clear sky,-43.5333,172.6333,Ibis Hotel Christchurch
680,Sangar,RU,277.33,broken clouds,63.9242,127.4739,"Гостевой дом ""Северный"""
682,Aldan,RU,276.54,scattered clouds,58.6031,125.3894,гостинница Велком Плаза
683,Pinyug,RU,282.64,overcast clouds,60.251,47.7842,ж\д дом отдыха
685,Jackson,US,293.68,clear sky,42.4165,-122.8345,Brookside
686,La Ronge,CA,276.29,light rain,55.1001,-105.2842,La Ronge Hotel and Suites
688,Pombas,CV,294.03,few clouds,17.1503,-25.0201,Aldeia Jerome
691,Arnoldstein,AT,281.96,overcast clouds,46.5461,13.71,Wellcum
692,Naze,JP,293.66,few clouds,28.3667,129.4833,ビジネス旅館畠山
693,Fort-Shevchenko,KZ,289.96,clear sky,44.5086,50.263,Akku
695,Palmas Bellas,PA,296.74,broken clouds,9.2319,-80.0867,ISHQ AirBnb
696,Severodvinsk,RU,277.21,broken clouds,64.5635,39.8302,Hermitage
698,Itarema,BR,297.93,heavy intensity rain,-2.9248,-39.9167,Pousada Oásis
699,Puerto Del Rosario,ES,292.01,clear sky,28.5004,-13.8627,Hotel Tamasite
700,Tynda,RU,277.13,scattered clouds,55.1667,124.7167,Таежная
702,Alto Araguaia,BR,292.41,clear sky,-17.3147,-53.2153,Hotel Araguaia
703,Awbari,LY,297.33,clear sky,26.5921,12.7805,فندق اوباري
