City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Luderitz,NA,-26.6481,15.1594,287.78,83,4,3.79,clear sky
234,Saint-Pierre,RE,-21.3393,55.4781,300.69,61,0,3.09,clear sky
235,Kismayo,SO,-0.3582,42.5454,301.57,76,100,4.65,light rain
236,Narsaq,GL,60.9167,-46.05,275.27,97,100,0.92,light rain
237,Saint-Francois,FR,46.4154,3.9054,281.86,93,0,1.03,clear sky
238,Luganville,VU,-15.5333,167.1667,300.67,76,6,1.14,clear sky
239,Mayumba,GA,-3.432,10.6554,298.51,88,100,2.85,overcast clouds
240,Mkushi,ZM,-13.6202,29.3939,290.24,74,53,3.69,broken clouds
241,Dhidhdhoo,MV,6.8833,73.1,302.35,74,52,3.71,broken clouds
242,Liepaja,LV,56.5419,21.0367,279.14,75,0,5.66,clear sky
243,Moerai,PF,-22.4333,-151.3333,298.31,83,100,6.02,light rain
244,Monrovia,LR,6.3005,-10.7969,298.02,86,97,2.49,overcast clouds
245,Ponta Delgada,PT,37.7333,-25.6667,290.55,94,40,7.2,light rain
246,Ormara,PK,25.2088,64.6357,300.44,62,84,3.76,broken clouds
247,Tabou,CI,4.423,-7.3528,298.82,87,100,3.35,overcast clouds
248,Emerald,AU,-23.5333,148.1667,301.67,36,64,4.11,broken clouds
249,Saskylakh,RU,71.9167,114.0833,270.72,89,76,4.07,broken clouds
250,Mizdah,LY,31.4451,12.9801,291.77,38,0,2.15,clear sky
251,Changde,CN,29.0464,111.6783,291.96,73,96,0.74,overcast clouds
252,Springbok,ZA,-29.6643,17.8865,285.64,62,89,1.13,overcast clouds
253,Port Lincoln,AU,-34.7333,135.8667,292.32,68,27,8.39,scattered clouds
254,Sao Joao Da Barra,BR,-21.6403,-41.0511,295.97,91,22,4.63,few clouds
255,Rayong,TH,12.8333,101.4333,309.43,56,79,3.13,broken clouds
256,Mount Gambier,AU,-37.8333,140.7667,293.34,52,28,4.25,scattered clouds
257,Zhigansk,RU,66.7697,123.3711,276.31,75,88,6.71,overcast clouds
258,Egvekinot,RU,66.3167,-179.1667,263.88,71,1,4.45,clear sky
259,Carnduff,CA,49.1667,-101.8009,276.69,55,81,1.82,broken clouds
260,Ilulissat,GL,69.2167,-51.1,271.16,100,20,1.54,mist
261,Broome,US,42.2506,-75.833,278.36,96,100,2.57,overcast clouds
262,Yulara,AU,-25.2406,130.9889,299.59,33,100,1.55,overcast clouds
263,Port Hardy,CA,50.6996,-127.4199,281.15,93,40,4.12,scattered clouds
264,East London,ZA,-33.0153,27.9116,297.67,38,0,6.17,clear sky
265,Mindelo,CV,16.8901,-24.9804,294.9,68,20,7.2,few clouds
266,Atlantic City,US,39.3643,-74.4229,285.37,74,75,3.58,broken clouds
267,Sinnamary,GF,5.3833,-52.95,297.7,90,100,2.2,moderate rain
268,Nisia Floresta,BR,-6.0911,-35.2086,297.6,91,95,2.12,light rain
269,At-Bashi,KG,41.1702,75.8106,285.47,41,99,3.34,overcast clouds
270,Comodoro Rivadavia,AR,-45.8667,-67.5,284.07,46,0,8.23,clear sky
271,Berlevag,NO,70.8578,29.0864,277.12,60,75,2.06,broken clouds
272,Igarka,RU,67.4667,86.5833,270.39,85,99,3.99,overcast clouds
273,Ryazanskaya,RU,44.9553,39.5889,291.96,63,94,2.72,overcast clouds
274,Oia,PT,40.5426,-8.5386,290.44,92,99,1.39,overcast clouds
275,Bocicoiu Mare,RO,47.9667,24.0,278.85,69,15,1.46,few clouds
276,Walvis Bay,NA,-22.9575,14.5053,288.76,78,28,1.71,scattered clouds
277,Broken Hill,AU,-31.95,141.4333,299.23,31,46,7.5,scattered clouds
278,Blagoyevo,RU,63.3667,47.9167,274.47,79,96,4.38,overcast clouds
279,Gigmoto,PH,13.7796,124.39,301.53,77,61,3.52,broken clouds
280,Boende,CD,-0.2167,20.8667,295.15,90,86,0.75,overcast clouds
281,Igrim,RU,63.1906,64.4162,273.35,98,100,2.98,snow
282,Khatanga,RU,71.9667,102.5,271.33,84,34,5.55,scattered clouds
283,Gizo,SB,-8.103,156.8419,302.36,70,26,1.35,scattered clouds
284,Ambanja,MG,-13.6833,48.45,301.16,72,76,0.73,broken clouds
285,Zhigalovo,RU,54.8097,105.1578,276.13,63,100,4.18,overcast clouds
286,Bubaque,GW,11.2833,-15.8333,298.29,69,65,7.16,broken clouds
287,Rocha,UY,-34.4833,-54.3333,287.25,94,38,2.28,scattered clouds
288,Dolores,AR,-36.3132,-57.6792,285.87,87,0,2.81,clear sky
289,Xinqing,CN,48.2333,129.5,286.2,27,99,0.38,overcast clouds
290,Travesia,HN,15.8667,-87.9,301.0,86,98,2.48,overcast clouds
291,Wageningen,NL,51.9667,5.6667,278.77,91,6,1.97,clear sky
292,Cochrane,CA,51.1834,-114.4687,281.6,75,75,5.66,broken clouds
293,Lagoa,PT,39.05,-27.9833,288.9,83,35,11.03,scattered clouds
294,Lazaro Cardenas,MX,17.9583,-102.2,297.39,74,98,1.8,overcast clouds
295,Makokou,GA,0.5738,12.8642,294.58,96,100,0.59,overcast clouds
296,Komsomolskiy,UZ,40.4272,71.7189,295.55,33,90,2.06,overcast clouds
297,Francisco Beltrao,BR,-26.0811,-53.055,286.33,96,1,1.17,clear sky
298,Lufilufi,WS,-13.8745,-171.5986,301.92,74,92,4.01,light rain
299,Cervo,ES,43.6702,-7.4101,287.78,89,98,1.61,overcast clouds
300,Nchelenge,ZM,-9.3451,28.734,292.34,76,92,3.25,overcast clouds
301,Nyuksenitsa,RU,60.4128,44.2397,279.92,94,100,3.24,overcast clouds
302,Castro,BR,-24.7911,-50.0119,288.44,98,88,1.99,overcast clouds
303,Pachino,IT,36.7186,15.0907,288.34,70,23,1.02,few clouds
304,Torres,BR,-29.3353,-49.7269,292.5,86,6,2.85,clear sky
305,Shirgaon,IN,19.7,72.7,303.24,50,5,3.88,clear sky
306,Grindavik,IS,63.8424,-22.4338,274.41,93,75,7.2,broken clouds
307,Mareeba,AU,-17.0,145.4333,298.55,77,31,3.45,scattered clouds
308,Kasempa,ZM,-13.4584,25.8338,289.82,69,44,3.62,scattered clouds
309,Sur,OM,22.5667,59.5289,302.0,59,13,2.92,few clouds
310,Bang Saphan,TH,11.2126,99.5117,305.9,55,100,3.91,overcast clouds
311,Enid,US,36.3956,-97.8784,283.24,97,100,5.66,overcast clouds
312,Laguna,US,38.421,-121.4238,295.23,59,0,2.06,clear sky
313,Zhangye,CN,38.9342,100.4517,286.62,18,100,9.88,overcast clouds
314,Vila Velha,BR,-20.3297,-40.2925,297.56,89,20,0.51,few clouds
315,Blind River,CA,46.1834,-82.9582,276.21,82,31,0.51,scattered clouds
316,Kalemie,CD,-5.9475,29.1947,295.96,83,99,0.95,light rain
317,Tiznit,MA,29.5833,-9.5,296.99,25,93,1.57,overcast clouds
318,Hollister,US,36.8525,-121.4016,288.93,79,0,0.0,clear sky
319,Inyonga,TZ,-6.7167,32.0667,292.34,85,90,2.55,overcast clouds
320,Changli,CN,39.7042,119.1506,295.67,40,57,8.1,light rain
321,Alofi,NU,-19.0595,-169.9187,298.09,94,100,4.63,light rain
322,Mutoko,ZW,-17.397,32.2268,289.59,72,7,1.22,clear sky
323,Antsohihy,MG,-14.8796,47.9875,301.21,69,5,2.09,clear sky
324,Lingao,CN,19.9103,109.6859,300.99,71,76,5.65,broken clouds
325,Bichura,RU,50.5881,107.6022,273.99,89,100,3.46,light snow
326,Ginir,ET,7.1333,40.7,292.18,74,20,1.8,light rain
327,Kamakwie,SL,9.5,-12.2333,297.97,81,83,1.18,broken clouds
328,Mocuba,MZ,-16.8392,36.9856,294.46,84,94,1.69,overcast clouds
329,Zhanaozen,KZ,43.3,52.8,291.94,64,70,1.63,broken clouds
330,Sakakah,SA,29.9697,40.2064,296.91,13,0,2.14,clear sky
331,Provideniya,RU,64.3833,-173.3,270.21,50,0,2.0,clear sky
332,Novyy Oskol,RU,50.7631,37.8691,288.3,60,81,4.48,broken clouds
333,Nuevo Progreso,MX,23.1667,-97.95,296.98,77,99,1.66,overcast clouds
334,Oistins,BB,13.0667,-59.5333,299.2,94,40,3.6,scattered clouds
335,Altay,CN,47.8667,88.1167,286.24,35,45,0.44,scattered clouds
336,Tateyama,JP,34.9833,139.8667,290.62,54,0,4.25,clear sky
337,Ambilobe,MG,-13.2,49.05,301.05,74,92,0.87,overcast clouds
338,Codrington,AU,-38.2667,141.9667,294.88,49,7,5.23,clear sky
339,Weligama,LK,5.9667,80.4167,303.98,63,100,3.86,overcast clouds
340,Haapiti,PF,-17.5667,-149.8667,301.0,78,95,2.71,light rain
341,Dostpur,IN,26.2833,82.4667,308.78,14,100,3.0,overcast clouds
342,Sitka,US,57.0531,-135.33,280.09,65,100,5.14,light rain
343,Chibuto,MZ,-24.6867,33.5306,295.23,75,0,3.47,clear sky
344,Mananjary,MG,-21.2167,48.3333,297.31,76,90,3.32,overcast clouds
345,Alta Floresta,BR,-9.8756,-56.0861,295.08,93,74,1.12,broken clouds
346,Ulety,RU,51.3572,112.4849,277.92,55,100,5.07,overcast clouds
347,Talnakh,RU,69.4865,88.3972,269.65,91,100,2.04,light snow
348,Tura,IN,25.5198,90.2201,308.51,20,23,2.73,few clouds
349,Ixtapa,MX,20.7,-105.2,296.61,79,100,1.0,overcast clouds
350,Jacareacanga,BR,-6.2222,-57.7528,297.74,82,100,0.85,overcast clouds
351,Yumen,CN,40.2833,97.2,287.53,18,5,15.2,clear sky
352,Takoradi,GH,4.8845,-1.7554,299.07,89,100,4.12,light rain
353,Kyra,RU,49.5776,111.9753,271.73,88,100,8.44,snow
354,Nanortalik,GL,60.1432,-45.2371,272.81,96,53,1.4,broken clouds
355,Chuy,UY,-33.6971,-53.4616,288.25,95,57,2.63,broken clouds
356,Ankang,CN,32.68,109.0172,300.26,37,17,0.82,few clouds
357,Linjiang,CN,41.8069,126.9078,280.43,76,100,3.19,overcast clouds
358,Kargil,IN,34.5667,76.1,277.25,54,72,1.65,broken clouds
359,The Pas,CA,53.8251,-101.2541,274.16,93,100,0.0,fog
360,Belmonte,BR,-15.8631,-38.8828,296.12,91,18,1.7,few clouds
361,Grand-Santi,GF,4.25,-54.3833,295.31,99,100,0.39,light rain
362,Taoudenni,ML,22.6783,-3.9836,300.3,12,0,4.55,clear sky
363,Kavaratti,IN,10.5669,72.642,301.73,68,48,3.07,scattered clouds
364,Olafsvik,IS,64.8945,-23.7142,273.86,67,90,6.24,overcast clouds
365,Pirai Do Sul,BR,-24.5261,-49.9486,288.5,99,92,0.97,overcast clouds
366,Potsdam,DE,52.3989,13.0657,279.88,73,81,2.75,broken clouds
367,Nelson,NZ,-41.2833,173.2833,284.78,80,1,1.13,clear sky
368,Biak,ID,-0.9131,122.8766,302.2,70,79,1.25,broken clouds
369,Kostomuksha,RU,64.571,30.5767,274.45,100,100,4.54,overcast clouds
370,Hermosillo,MX,29.0667,-110.9667,296.95,42,0,1.34,clear sky
371,Airai,TL,-8.9266,125.4092,294.11,84,98,0.94,overcast clouds
372,Waddan,LY,29.1614,16.139,294.9,27,0,2.0,clear sky
373,Mykolayiv,UA,46.9659,31.9974,284.06,84,99,5.57,overcast clouds
374,Alamosa,US,37.4695,-105.87,272.14,69,0,2.57,clear sky
375,Kushmurun,KZ,52.4503,64.6311,295.29,28,100,8.47,overcast clouds
376,Ayia Varvara,CY,34.9971,33.3683,292.24,52,57,1.67,broken clouds
377,Kivsharivka,UA,49.6213,37.7036,287.8,67,77,5.49,broken clouds
378,Ures,MX,29.4333,-110.4,293.69,39,0,1.2,clear sky
379,Hualmay,PE,-11.0964,-77.6139,296.37,84,59,4.04,broken clouds
380,Kahului,US,20.8947,-156.47,296.16,87,75,5.66,moderate rain
381,Surovatikha,RU,55.7652,43.8984,285.21,78,87,5.27,overcast clouds
382,Wawa,NG,9.9022,4.4192,298.95,69,99,3.45,overcast clouds
383,Vestmannaeyjar,IS,63.4427,-20.2734,276.43,77,100,6.79,overcast clouds
384,Yashkul,RU,46.1711,45.3435,293.35,39,35,6.43,scattered clouds
385,Sorong,ID,-0.8833,131.25,302.12,76,91,3.13,overcast clouds
386,College,US,64.8569,-147.8028,276.33,55,75,2.06,broken clouds
387,Atar,MR,20.5169,-13.0499,301.74,24,0,2.54,clear sky
388,Balikpapan,ID,-1.2675,116.8289,304.7,66,20,2.06,few clouds
389,Algiers,DZ,36.7525,3.042,283.05,87,0,0.51,clear sky
390,Havre-Saint-Pierre,CA,50.2334,-63.5986,274.35,93,100,2.06,overcast clouds
391,Gatton,AU,-27.55,152.2833,295.17,52,87,3.58,overcast clouds
392,Acapulco,MX,16.8634,-99.8901,301.05,74,75,3.09,broken clouds
393,Ocos,GT,14.5094,-92.1933,301.11,70,93,2.78,overcast clouds
394,Kurtalan,TR,37.9272,41.7028,288.57,77,40,0.51,scattered clouds
395,Hami,CN,42.8,93.45,292.48,13,41,14.9,scattered clouds
396,Coahuayana,MX,18.7333,-103.6833,295.34,71,98,0.81,overcast clouds
397,Svetlaya,RU,46.5389,138.3297,283.87,42,66,7.12,broken clouds
398,Salinopolis,BR,-0.6136,-47.3561,298.09,88,99,1.69,light rain
399,Korla,CN,41.7597,86.1469,291.54,17,0,3.95,clear sky
400,Otukpo,NG,7.1913,8.1329,298.06,85,99,2.02,overcast clouds
401,Kirkwall,GB,58.9848,-2.9587,272.18,86,20,0.0,few clouds
402,Kapuskasing,CA,49.4169,-82.4331,274.15,86,100,2.57,overcast clouds
403,Ketchikan,US,55.3422,-131.6461,280.41,70,100,3.09,overcast clouds
404,Myanaung,MM,18.2833,95.3167,313.39,18,2,1.75,clear sky
405,Bandarbeyla,SO,9.4942,50.8122,304.07,64,31,4.34,scattered clouds
406,Jalingo,NG,8.8833,11.3667,300.84,62,97,4.26,overcast clouds
407,Najran,SA,17.4924,44.1277,296.51,30,28,0.63,scattered clouds
408,Mandera,KE,3.9366,41.867,302.58,61,49,5.22,scattered clouds
409,Along,IN,28.1667,94.7667,304.71,31,71,0.67,broken clouds
410,Moussoro,TD,13.6408,16.4901,303.87,12,7,2.49,clear sky
411,Fairbanks,US,64.8378,-147.7164,276.34,54,75,2.06,broken clouds
412,Chicama,PE,-7.8447,-79.1469,295.45,81,92,2.14,overcast clouds
413,Dikson,RU,73.5069,80.5464,267.61,81,100,6.38,overcast clouds
414,Whitehorse,CA,60.7161,-135.0538,275.58,60,75,6.69,broken clouds
415,Richards Bay,ZA,-28.783,32.0377,296.45,80,2,6.61,clear sky
416,Laela,TZ,-8.5667,32.05,289.67,86,81,1.98,broken clouds
417,Geraldton,AU,-28.7667,114.6,296.38,53,16,9.26,few clouds
418,Muscat,OM,23.6139,58.5922,304.16,51,42,1.5,scattered clouds
419,Bobrov,RU,51.0961,40.0333,288.95,60,96,4.03,overcast clouds
420,Saraza,PH,8.7356,117.78,303.55,67,65,4.08,broken clouds
421,Batagay,RU,67.6333,134.6333,273.11,88,91,0.38,overcast clouds
422,Mudgee,AU,-32.5943,149.5871,296.36,33,0,1.55,clear sky
423,Havoysund,NO,70.9963,24.6622,278.28,82,75,5.42,broken clouds
424,Muzhi,RU,65.3667,64.6667,271.04,84,42,3.29,scattered clouds
425,Manga,BF,11.6636,-1.0731,302.09,48,87,4.14,overcast clouds
426,Dajal,PK,29.5577,70.3762,308.61,14,100,2.67,overcast clouds
427,Kambove,CD,-10.8764,26.5969,288.36,80,91,2.67,overcast clouds
428,General Roca,AR,-39.0333,-67.5833,289.3,36,100,3.58,overcast clouds
429,Isangel,VU,-19.55,169.2667,300.16,73,64,3.33,broken clouds
430,Bahia Blanca,AR,-38.7196,-62.2724,286.05,75,39,2.3,scattered clouds
431,Papayal,PE,-4.0761,-80.7361,296.46,92,100,1.85,moderate rain
432,Sisimiut,GL,66.9395,-53.6735,270.98,87,58,4.55,broken clouds
433,Mwene-Ditu,CD,-7.0,23.45,293.1,94,100,0.97,light rain
434,Iguape,BR,-24.7081,-47.5553,293.16,91,2,3.75,clear sky
435,Polonne,UA,50.1242,27.5109,278.01,83,77,6.16,broken clouds
436,Beringovskiy,RU,63.05,179.3167,267.11,75,5,5.23,clear sky
437,Chateaubelair,VC,13.2833,-61.25,298.33,81,17,3.96,light rain
438,Iisalmi,FI,63.5592,27.1907,280.72,90,80,4.45,broken clouds
439,Rawson,AR,-43.3002,-65.1023,286.26,74,48,5.41,scattered clouds
440,Oranjemund,NA,-28.55,16.4333,287.03,84,41,1.08,scattered clouds
441,Bell Ville,AR,-32.6259,-62.6887,288.52,68,28,2.57,scattered clouds
442,Minatitlan,MX,17.9833,-94.5167,298.29,68,100,2.43,overcast clouds
443,Frontera,MX,26.9333,-101.45,297.77,56,59,0.89,broken clouds
444,Hobyo,SO,5.3505,48.5268,303.77,67,9,4.03,light rain
445,Grenada,ES,37.1882,-3.6067,290.19,45,0,1.03,clear sky
446,Ashland,US,40.8167,-82.2665,276.54,79,8,2.23,clear sky
447,Hwange,ZW,-18.3693,26.5019,294.1,47,5,1.89,clear sky
448,Lorengau,PG,-2.0226,147.2712,302.02,74,99,1.64,overcast clouds
449,Brasilia De Minas,BR,-16.2064,-44.4333,291.56,67,1,2.25,clear sky
450,Lebedinyy,RU,58.5167,125.5167,273.52,55,48,1.54,scattered clouds
451,Alice Springs,AU,-23.7,133.8833,303.9,29,96,3.6,overcast clouds
452,Tabuk,PH,17.4189,121.4443,305.42,52,46,0.77,scattered clouds
453,Senanga,ZM,-16.1167,23.2667,292.54,43,15,2.92,few clouds
454,Eskil,TR,38.4017,33.4131,284.01,70,100,7.54,light rain
455,Port Said,EG,31.2565,32.2841,291.14,77,0,1.03,clear sky
456,Gazanjyk,TM,39.2446,55.5154,296.3,53,100,2.23,overcast clouds
457,Mae Sai,TH,20.4335,99.8762,310.45,29,6,2.58,clear sky
458,Port Hedland,AU,-20.3167,118.5667,304.18,40,100,5.66,overcast clouds
459,Yerbogachen,RU,61.2767,108.0108,274.86,100,100,1.95,light snow
460,Bonthe,SL,7.5264,-12.505,298.91,86,93,2.39,overcast clouds
461,Asau,RO,46.4333,26.4,279.66,70,87,2.65,overcast clouds
462,Mlonggo,ID,-6.5333,110.7,302.85,72,100,2.52,overcast clouds
463,Colonia,DE,50.9333,6.95,279.24,79,0,2.06,clear sky
464,Natal,BR,-5.795,-35.2094,297.51,94,40,3.09,scattered clouds
465,Taunton,GB,51.0211,-3.1047,283.37,90,99,1.79,overcast clouds
466,Kinloss,GB,57.6349,-3.5701,278.33,83,75,3.09,light rain
467,Doha,QA,25.2867,51.5333,302.14,40,0,3.09,clear sky
468,Thanh Hoa,VN,19.8,105.7667,302.41,60,64,4.92,broken clouds
