City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-12-21 20:39:59,-21.2078,-159.775,82.45,89,20,14.97
1,Vardo,NO,2022-12-21 20:39:59,70.3705,31.1107,26.58,93,100,14.97
2,Alice Springs,AU,2022-12-21 20:35:22,-23.7,133.8833,76.55,57,100,10.36
3,Urumqi,CN,2022-12-21 20:36:01,43.801,87.6005,0.55,85,11,4.47
4,Pochutla,MX,2022-12-21 20:40:00,15.7432,-96.4661,84.81,51,0,7.27
5,Mendi,PG,2022-12-21 20:40:01,-6.1761,143.6513,57.06,97,100,2.13
6,Maceio,BR,2022-12-21 20:40:01,-9.6658,-35.7353,83.64,65,20,13.8
7,Rikitea,PF,2022-12-21 20:40:02,-23.1203,-134.9692,77.05,81,96,15.03
8,Qaanaaq,GL,2022-12-21 20:40:03,77.484,-69.3632,-23.73,84,19,6.15
9,College,US,2022-12-21 20:40:03,64.8569,-147.8028,-32.85,60,20,0.0
10,Kiruna,SE,2022-12-21 20:40:04,67.8557,20.2251,11.32,85,100,0.0
11,Petropavlovsk-Kamchatskiy,RU,2022-12-21 20:40:04,53.0452,158.6483,32.59,75,75,13.42
12,Kolpny,RU,2022-12-21 20:40:05,52.2282,37.0368,33.04,96,100,9.71
13,Kodiak,US,2022-12-21 20:40:05,57.79,-152.4072,38.71,93,100,25.32
14,Faanui,PF,2022-12-21 20:40:06,-16.4833,-151.75,81.07,76,100,20.02
15,Ushuaia,AR,2022-12-21 20:40:06,-54.8,-68.3,64.06,55,20,6.91
16,Dikson,RU,2022-12-21 20:40:07,73.5069,80.5464,-27.85,93,100,9.1
17,Tuatapere,NZ,2022-12-21 20:40:07,-46.1333,167.6833,62.55,66,57,2.51
18,Kang,BW,2022-12-21 20:40:08,-23.6752,22.7876,81.93,19,0,5.93
19,Port Alfred,ZA,2022-12-21 20:40:08,-33.5906,26.891,67.17,76,33,5.99
20,Souillac,MU,2022-12-21 20:40:12,-20.5167,57.5167,75.58,78,40,3.44
21,Busselton,AU,2022-12-21 20:40:16,-33.65,115.3333,59.23,78,0,11.99
22,Norman Wells,CA,2022-12-21 20:40:20,65.282,-126.8329,-23.76,69,100,3.44
23,Whitehaven,GB,2022-12-21 20:40:21,54.549,-3.5841,46.65,100,95,8.01
24,Barrow,US,2022-12-21 20:35:24,71.2906,-156.7887,-14.78,84,0,11.5
25,Nelson Bay,AU,2022-12-21 20:40:22,-32.7167,152.15,61.0,93,87,3.0
26,Yulara,AU,2022-12-21 20:40:23,-25.2406,130.9889,79.47,29,100,19.71
27,Boyolangu,ID,2022-12-21 20:40:23,-8.1181,111.8935,76.06,86,100,1.81
28,Kapaa,US,2022-12-21 20:39:53,22.0752,-159.319,79.12,75,0,5.75
29,Vaini,TO,2022-12-21 20:40:24,-21.2,-175.2,84.36,84,20,12.66
30,Tabou,CI,2022-12-21 20:40:25,4.423,-7.3528,79.5,79,83,6.42
31,Butaritari,KI,2022-12-21 20:40:25,3.0707,172.7902,81.45,78,90,17.4
32,Yar-Sale,RU,2022-12-21 20:40:25,66.8333,70.8333,-7.76,90,98,9.73
33,Kalat,PK,2022-12-21 20:40:26,29.0225,66.5916,34.12,46,26,2.73
34,Puerto Ayora,EC,2022-12-21 20:40:26,-0.7393,-90.3518,82.36,90,36,5.01
35,Carnarvon,AU,2022-12-21 20:40:27,-24.8667,113.6333,77.49,59,0,12.06
36,Tasiilaq,GL,2022-12-21 20:40:27,65.6145,-37.6368,17.76,57,5,4.99
37,Saint George,US,2022-12-21 20:35:30,37.1041,-113.5841,52.63,35,0,3.0
38,Nara,JP,2022-12-21 20:40:07,34.6851,135.8049,46.9,69,100,2.13
39,Mezen,RU,2022-12-21 20:40:28,65.8522,44.24,16.11,94,100,10.27
40,Riohacha,CO,2022-12-21 20:40:29,11.5444,-72.9072,89.71,48,20,20.71
41,Mar Del Plata,AR,2022-12-21 20:39:35,-38.0023,-57.5575,77.83,75,0,26.46
42,Abu Kamal,SY,2022-12-21 20:40:29,34.4506,40.9171,58.55,49,100,4.21
43,Zaragoza,ES,2022-12-21 20:39:05,41.6561,-0.8773,57.45,78,0,6.91
44,Chokurdakh,RU,2022-12-21 20:40:30,70.6333,147.9167,-11.07,100,30,1.63
45,Namibe,AO,2022-12-21 20:40:30,-15.1961,12.1522,68.76,71,26,11.74
46,Jumla,NP,2022-12-21 20:40:31,29.2747,82.1838,35.65,29,0,4.81
47,Bredasdorp,ZA,2022-12-21 20:41:31,-34.5322,20.0403,65.75,72,0,8.19
48,Portmore,JM,2022-12-21 20:41:32,17.9702,-76.8672,85.05,74,40,20.71
49,Mukhen,RU,2022-12-21 20:41:32,48.1,136.1,0.9,89,100,2.84
50,Burgeo,CA,2022-12-21 20:41:33,47.6167,-57.6152,28.02,74,5,6.87
51,Hobart,AU,2022-12-21 20:37:50,-42.8794,147.3294,55.26,86,0,10.36
52,Tuktoyaktuk,CA,2022-12-21 20:41:34,69.4541,-133.0374,-13.0,77,75,11.5
53,Ribeira Grande,PT,2022-12-21 20:41:34,38.5167,-28.7,65.77,94,75,24.0
54,Punta Arenas,CL,2022-12-21 20:41:34,-53.15,-70.9167,66.22,67,40,9.22
55,Severo-Kurilsk,RU,2022-12-21 20:41:36,50.6789,156.125,32.94,95,100,29.15
56,Victoria,HK,2022-12-21 20:39:20,22.2855,114.1577,62.26,39,8,13.0
57,Jamestown,US,2022-12-21 20:37:33,42.097,-79.2353,35.24,46,0,0.0
58,Cape Town,ZA,2022-12-21 20:40:00,-33.9258,18.4232,72.1,71,0,9.22
59,Sola,VU,2022-12-21 20:41:37,-13.8833,167.55,82.98,75,51,14.0
60,Tazovskiy,RU,2022-12-21 20:41:38,67.4667,78.7,-15.0,97,99,7.02
61,Lavrentiya,RU,2022-12-21 20:41:38,65.5833,-171.0,10.36,82,5,16.67
62,Huaihua,CN,2022-12-21 20:41:38,27.5494,109.9592,42.91,56,33,0.29
63,Bluff,NZ,2022-12-21 20:41:39,-46.6,168.3333,56.75,76,59,2.86
64,Salalah,OM,2022-12-21 20:41:39,17.0151,54.0924,75.29,57,0,5.75
65,Longyearbyen,SJ,2022-12-21 20:41:40,78.2186,15.6401,10.24,72,75,11.5
66,Cody,US,2022-12-21 20:41:40,44.5263,-109.0565,-14.08,72,100,14.97
67,Ambilobe,MG,2022-12-21 20:41:41,-13.2,49.05,75.74,90,60,0.51
68,Caravelas,BR,2022-12-21 20:41:42,-17.7125,-39.2481,75.16,93,100,4.38
69,Gaillac,FR,2022-12-21 20:41:42,43.9016,1.8969,55.9,85,100,2.08
70,Boende,CD,2022-12-21 20:41:43,-0.2167,20.8667,72.59,85,100,1.25
71,Klyuchi,RU,2022-12-21 20:41:43,52.2667,79.1667,17.67,93,100,17.9
72,Thunder Bay,CA,2022-12-21 20:37:47,48.4001,-89.3168,-5.82,59,75,8.05
73,Camacha,PT,2022-12-21 20:41:44,33.0833,-16.3333,63.82,88,20,3.44
74,Nikolskoye,RU,2022-12-21 20:41:44,59.7035,30.7861,35.49,99,100,8.25
75,Kagoro,NG,2022-12-21 20:41:45,9.6,8.3833,67.08,25,36,7.43
76,New Norfolk,AU,2022-12-21 20:41:45,-42.7826,147.0587,54.9,71,100,2.24
77,Lagoa,PT,2022-12-21 20:41:46,39.05,-27.9833,61.39,89,100,30.22
78,Carinhanha,BR,2022-12-21 20:41:46,-14.3047,-43.765,73.06,89,100,4.76
79,Teguise,ES,2022-12-21 20:41:47,29.0605,-13.564,62.82,59,0,8.05
80,Lebu,CL,2022-12-21 20:41:47,-37.6167,-73.65,65.16,73,71,12.03
81,Luderitz,NA,2022-12-21 20:41:48,-26.6481,15.1594,65.89,86,2,3.6
82,Georgetown,MY,2022-12-21 20:41:48,5.4112,100.3354,80.53,90,20,9.22
83,Sao Filipe,CV,2022-12-21 20:41:49,14.8961,-24.4956,75.85,63,0,14.83
84,Anshun,CN,2022-12-21 20:41:49,26.25,105.9333,42.55,62,99,4.34
85,Poum,NC,2022-12-21 20:41:50,-20.2333,164.0167,77.9,79,82,8.55
86,Mataura,NZ,2022-12-21 20:41:50,-46.1927,168.8643,62.51,62,36,3.87
87,Vila Velha,BR,2022-12-21 20:41:51,-20.3297,-40.2925,78.94,90,75,11.99
88,Araguaina,BR,2022-12-21 20:41:51,-7.1911,-48.2072,79.81,77,97,3.96
89,Cockburn Town,TC,2022-12-21 20:39:07,21.4612,-71.1419,80.56,65,40,11.5
90,Todos Santos,MX,2022-12-21 20:41:52,23.45,-110.2167,84.04,52,0,8.14
91,Sur,OM,2022-12-21 20:42:52,22.5667,59.5289,70.5,57,0,1.88
92,Manta,EC,2022-12-21 20:42:53,-0.95,-80.7333,82.18,65,40,12.66
93,Benemerito De Las Americas,MX,2022-12-21 20:42:53,16.5167,-90.6439,80.98,66,32,1.99
94,Provideniya,RU,2022-12-21 20:42:54,64.3833,-173.3,17.71,62,40,45.01
95,Yellowknife,CA,2022-12-21 20:41:05,62.456,-114.3525,-30.44,68,20,2.3
96,Kibala,TD,2022-12-21 20:42:54,9.1104,18.3463,67.95,77,0,3.44
97,Kamina,CD,2022-12-21 20:42:55,-8.7386,24.9906,64.38,97,100,3.98
98,Hilo,US,2022-12-21 20:42:55,19.7297,-155.09,80.33,67,0,5.99
99,Mount Gambier,AU,2022-12-21 20:42:56,-37.8333,140.7667,63.66,71,37,3.36
100,Arraial Do Cabo,BR,2022-12-21 20:42:56,-22.9661,-42.0278,73.36,94,75,12.66
101,Kigoma,TZ,2022-12-21 20:42:57,-4.8769,29.6267,72.0,84,98,4.09
102,Innisfail,AU,2022-12-21 20:42:57,-17.5333,146.0333,76.68,81,100,10.76
103,Kumluca,TR,2022-12-21 20:42:58,36.3703,30.2869,54.79,54,0,6.02
104,Roald,NO,2022-12-21 20:42:58,62.5833,6.1333,40.08,81,40,4.61
105,Inta,RU,2022-12-21 20:42:58,66.0317,60.1659,-14.03,91,30,12.03
106,Urbana,US,2022-12-21 20:38:58,40.1106,-88.2073,35.76,78,20,8.05
107,Nurota,UZ,2022-12-21 20:42:59,40.5614,65.6886,29.34,90,54,7.2
108,Nantucket,US,2022-12-21 20:41:59,41.2835,-70.0995,42.91,67,75,4.61
109,Kailua,US,2022-12-21 20:39:26,21.4022,-157.7394,81.45,70,5,1.01
110,Kodinsk,RU,2022-12-21 20:43:00,58.6881,99.1844,13.51,98,100,3.58
111,Atuona,PF,2022-12-21 20:43:00,-9.8,-139.0333,78.71,81,15,21.14
112,East London,ZA,2022-12-21 20:43:01,-33.0153,27.9116,66.0,77,14,18.28
113,Hermanus,ZA,2022-12-21 20:43:01,-34.4187,19.2345,70.81,71,0,10.29
114,Albany,US,2022-12-21 20:38:26,42.6001,-73.9662,34.45,71,12,1.63
115,Ostrovnoy,RU,2022-12-21 20:43:02,68.0531,39.5131,16.72,89,100,9.57
116,Mae Hong Son,TH,2022-12-21 20:43:02,19.3003,97.9685,65.01,88,69,1.77
117,Sylva,RU,2022-12-21 20:43:03,58.0348,56.7635,-8.23,100,100,2.08
118,Fortuna,US,2022-12-21 20:43:03,40.5982,-124.1573,59.94,90,100,0.0
119,Jimma,ET,2022-12-21 20:43:04,7.6667,36.8333,58.26,88,85,1.77
120,San Policarpo,PH,2022-12-21 20:43:04,12.1791,125.5072,76.84,89,67,4.32
121,Torbay,CA,2022-12-21 20:43:05,47.6666,-52.7314,34.57,87,75,15.01
122,Los Llanos De Aridane,ES,2022-12-21 20:43:05,28.6585,-17.9182,64.15,78,0,7.0
123,Samarai,PG,2022-12-21 20:43:06,-10.6167,150.6667,82.85,77,91,7.83
124,Tsiroanomandidy,MG,2022-12-21 20:43:06,-18.7667,46.0333,68.13,93,90,1.79
125,Castro,BR,2022-12-21 20:43:07,-24.7911,-50.0119,67.26,75,33,6.33
126,Macas,EC,2022-12-21 20:43:07,-2.3167,-78.1167,80.35,61,40,10.36
127,Asau,RO,2022-12-21 20:43:08,46.4333,26.4,25.72,45,39,6.33
128,Saint-Pierre,RE,2022-12-21 20:43:08,-21.3393,55.4781,74.91,64,0,4.61
129,Port Elizabeth,ZA,2022-12-21 20:43:09,-33.918,25.5701,68.29,75,0,19.57
130,Alakurtti,RU,2022-12-21 20:43:09,66.9672,30.3491,8.33,99,100,2.15
131,Sungaipenuh,ID,2022-12-21 20:43:10,-2.0833,101.3833,63.41,79,100,2.06
132,Oranjemund,NA,2022-12-21 20:43:11,-28.55,16.4333,67.14,82,0,4.9
133,Hamilton,US,2022-12-21 20:42:15,39.1834,-84.5333,43.77,50,0,8.05
134,Linxia,CN,2022-12-21 20:43:11,35.6003,103.2064,18.45,58,14,3.15
135,Casper,US,2022-12-21 20:43:12,42.8666,-106.3131,-14.28,72,100,12.66
136,Sobolevo,RU,2022-12-21 20:43:12,54.4299,31.8996,33.48,98,100,13.24
137,Saint-Philippe,RE,2022-12-21 20:43:13,-21.3585,55.7679,74.79,76,100,7.36
138,Olinda,BR,2022-12-21 20:41:21,-8.0089,-34.8553,82.13,65,40,9.22
139,Udankudi,IN,2022-12-21 20:44:13,8.4333,78.0167,77.34,77,100,14.0
140,Dingle,PH,2022-12-21 20:44:14,10.9995,122.6711,73.99,92,72,4.05
141,Katsuura,JP,2022-12-21 20:44:14,35.1333,140.3,48.22,91,100,21.39
142,Kovdor,RU,2022-12-21 20:44:15,67.5662,30.4758,5.2,100,100,1.16
143,Port Lincoln,AU,2022-12-21 20:44:15,-34.7333,135.8667,62.2,86,28,5.23
144,Westport,US,2022-12-21 20:44:15,41.1415,-73.3579,40.98,62,0,6.91
145,Leningradskiy,RU,2022-12-21 20:44:16,69.3833,178.4167,4.06,79,2,9.86
146,Rosita,NI,2022-12-21 20:44:17,13.9268,-84.4032,86.52,51,38,6.22
147,Taoudenni,ML,2022-12-21 20:44:17,22.6783,-3.9836,70.77,24,0,15.1
148,Constitucion,CL,2022-12-21 20:40:52,-35.3333,-72.4167,67.26,63,0,10.02
149,Korla,CN,2022-12-21 20:44:18,41.7597,86.1469,18.21,56,0,1.9
150,Vigrestad,NO,2022-12-21 20:44:18,58.5667,5.7,42.58,89,97,14.5
151,Cabo San Lucas,MX,2022-12-21 20:43:34,22.8909,-109.9124,79.61,49,0,6.91
152,Oyon,PE,2022-12-21 20:44:19,-10.6681,-76.7731,51.98,84,99,6.49
153,Yerbogachen,RU,2022-12-21 20:44:20,61.2767,108.0108,-1.41,95,99,7.23
154,Misratah,LY,2022-12-21 20:44:20,32.3754,15.0925,62.02,66,1,10.56
155,Egvekinot,RU,2022-12-21 20:44:21,66.3167,-179.1667,0.57,70,0,12.53
156,Wajir,KE,2022-12-21 20:41:35,1.7471,40.0573,85.08,40,89,13.31
157,Diu,IN,2022-12-21 20:44:21,20.7141,70.9822,72.0,32,0,6.69
158,Alofi,NU,2022-12-21 20:44:22,-19.0595,-169.9187,82.29,74,40,12.66
159,Srednekolymsk,RU,2022-12-21 20:44:22,67.45,153.6833,-5.3,90,7,2.19
160,Pangody,RU,2022-12-21 20:44:23,65.85,74.4859,-11.56,98,100,8.08
161,Kargasok,RU,2022-12-21 20:44:23,59.0556,80.8572,-18.33,100,71,4.92
162,Torrington,US,2022-12-21 20:44:24,41.8007,-73.1212,38.05,59,20,2.71
163,Banda Aceh,ID,2022-12-21 20:44:24,5.5577,95.3222,78.46,79,95,3.49
164,Russell,US,2022-12-21 20:44:25,32.3502,-85.1999,48.0,87,100,5.75
165,Ponta Do Sol,PT,2022-12-21 20:44:26,32.6667,-17.1,67.71,88,77,3.11
166,Hit,IQ,2022-12-21 20:44:26,33.6416,42.8251,59.02,63,97,5.53
167,Bosaso,SO,2022-12-21 20:44:27,11.2842,49.1816,75.04,81,11,3.11
168,Half Moon Bay,US,2022-12-21 20:44:27,37.4636,-122.4286,62.58,65,0,6.91
169,Ibra,OM,2022-12-21 20:44:28,22.6906,58.5334,67.44,51,100,3.85
170,Xiantao,CN,2022-12-21 20:44:28,30.3833,113.4,44.71,35,0,13.06
171,Faya,SA,2022-12-21 20:44:28,18.3851,42.4509,51.91,58,39,5.08
172,Bereda,ES,2022-12-21 20:44:29,43.2686,-7.5406,58.41,98,98,9.48
173,Maarianhamina,AX,2022-12-21 20:44:29,60.0973,19.9348,39.06,87,20,6.91
174,Shubarshi,KZ,2022-12-21 20:41:23,48.5872,57.1869,19.13,93,100,4.29
175,Sao Felix Do Xingu,BR,2022-12-21 20:44:30,-6.6447,-51.995,78.93,78,83,3.11
176,Airai,TL,2022-12-21 20:44:31,-8.9266,125.4092,59.86,90,100,1.05
177,Sinnamary,GF,2022-12-21 20:44:31,5.3833,-52.95,77.95,82,98,12.03
178,Yanam,IN,2022-12-21 20:44:32,16.7333,82.2167,72.73,73,98,5.73
179,Naze,JP,2022-12-21 20:44:32,28.3667,129.4833,56.32,58,42,22.62
180,Baykit,RU,2022-12-21 20:44:33,61.67,96.37,-2.31,99,100,1.97
181,Okhotsk,RU,2022-12-21 20:44:33,59.3833,143.3,24.33,90,100,12.19
182,Mizdah,LY,2022-12-21 20:44:33,31.4451,12.9801,52.95,68,20,6.11
183,Makakilo City,US,2022-12-21 20:44:34,21.3469,-158.0858,79.12,69,40,12.66
184,Cidreira,BR,2022-12-21 20:44:34,-30.1811,-50.2056,71.83,76,3,14.32
185,Kaitangata,NZ,2022-12-21 20:44:35,-46.2817,169.8464,60.84,65,20,9.95
186,Korem,ET,2022-12-21 20:44:35,12.5058,39.5228,50.09,75,18,0.31
187,Rawson,AR,2022-12-21 20:40:59,-43.3002,-65.1023,79.9,40,69,12.06
188,Filingue,NE,2022-12-21 20:45:36,14.3521,3.3168,72.45,19,100,12.66
189,Fairbanks,US,2022-12-21 20:45:37,64.8378,-147.7164,-32.84,60,20,0.0
190,Upernavik,GL,2022-12-21 20:45:37,72.7868,-56.1549,2.5,98,100,15.64
191,Jaciara,BR,2022-12-21 20:45:37,-15.9653,-54.9683,80.04,74,86,4.74
192,Gold Coast,AU,2022-12-21 20:42:11,-28.0,153.4333,72.18,79,100,0.0
193,Nyurba,RU,2022-12-21 20:45:38,63.2842,118.3319,-38.09,100,48,2.08
194,Sussex,US,2022-12-21 20:45:39,41.1834,-74.6663,40.05,59,0,1.99
195,Sangar,RU,2022-12-21 20:45:39,63.9242,127.4739,-36.29,100,44,2.33
196,Mindelo,CV,2022-12-21 20:45:40,16.8901,-24.9804,74.75,60,20,20.71
197,Asfi,MA,2022-12-21 20:45:40,32.2994,-9.2372,62.6,78,18,12.1
198,Santa Rosa,PH,2022-12-21 20:44:36,14.3122,121.1114,78.78,80,87,3.38
199,Kirensk,RU,2022-12-21 20:45:41,57.7853,108.1119,8.6,94,100,4.18
200,Touros,BR,2022-12-21 20:45:41,-5.1989,-35.4608,79.84,78,61,12.21
201,Awjilah,LY,2022-12-21 20:45:42,29.1081,21.2869,53.13,59,4,6.38
202,Kahului,US,2022-12-21 20:41:55,20.8947,-156.47,81.84,63,20,17.27
203,Aksarka,RU,2022-12-21 20:45:42,66.5606,67.7975,-1.7,83,80,11.68
204,Woodward,US,2022-12-21 20:41:25,36.4337,-99.3904,45.63,70,100,19.57
205,Raudeberg,NO,2022-12-21 20:45:43,61.9875,5.1352,38.95,63,100,8.5
206,Dakar,SN,2022-12-21 20:42:10,14.6937,-17.4441,77.88,67,0,21.83
207,Beyneu,KZ,2022-12-21 20:41:19,45.3167,55.2,26.24,63,35,5.99
208,Kavieng,PG,2022-12-21 20:45:44,-2.5744,150.7967,81.32,76,100,5.88
209,Olafsvik,IS,2022-12-21 20:45:44,64.8945,-23.7142,31.96,64,90,28.63
210,Pozoblanco,ES,2022-12-21 20:45:45,38.3791,-4.8483,49.42,92,100,3.6
211,Nouakchott,MR,2022-12-21 20:45:45,18.0858,-15.9785,73.33,30,0,11.23
212,Ancud,CL,2022-12-21 20:45:46,-41.8697,-73.8203,62.83,72,26,19.91
213,Batamshinskiy,KZ,2022-12-21 20:45:46,50.5594,58.2747,7.48,99,88,8.43
214,Lompoc,US,2022-12-21 20:45:47,34.6391,-120.4579,71.01,38,20,6.91
215,Minab,IR,2022-12-21 20:45:47,27.1467,57.0801,70.12,17,10,3.44
216,Oktyabrskoye,RU,2022-12-21 20:45:48,43.0645,44.7417,17.74,93,100,0.0
217,Itoman,JP,2022-12-21 20:45:48,26.1247,127.6694,60.82,61,75,29.93
218,Husavik,IS,2022-12-21 20:45:49,66.0449,-17.3389,27.61,71,100,17.45
219,San Cristobal,VE,2022-12-21 20:44:19,7.7669,-72.225,78.98,48,12,2.28
220,Haines Junction,CA,2022-12-21 20:44:21,60.7522,-137.5108,-25.65,68,100,1.14
221,Zhaotong,CN,2022-12-21 20:45:50,27.3167,103.7167,36.28,95,100,4.25
222,Rio Gallegos,AR,2022-12-21 20:43:32,-51.6226,-69.2181,68.05,52,20,12.66
223,Tiksi,RU,2022-12-21 20:45:50,71.6872,128.8694,-15.63,95,99,6.82
224,Taganak,PH,2022-12-21 20:45:51,6.0833,118.3,77.14,84,16,16.22
225,Tenenkou,ML,2022-12-21 20:45:51,14.4572,-4.9169,72.64,17,100,12.66
226,Ixtapa,MX,2022-12-21 20:45:52,20.7,-105.2,84.42,46,84,6.13
227,Khatanga,RU,2022-12-21 20:45:52,71.9667,102.5,-16.11,78,25,16.55
228,Vrangel,RU,2022-12-21 20:45:52,42.7297,133.0839,28.24,85,100,9.22
229,Hasaki,JP,2022-12-21 20:45:53,35.7333,140.8333,42.22,83,100,21.0
230,Palana,RU,2022-12-21 20:45:53,59.1167,159.9667,20.88,71,100,19.26
231,Sokoni,TZ,2022-12-21 20:45:54,-6.4333,39.55,80.56,83,100,11.63
232,Myitkyina,MM,2022-12-21 20:45:54,25.3833,97.4,56.44,73,3,2.55
233,Vila Do Maio,CV,2022-12-21 20:46:55,15.1333,-23.2167,75.99,69,0,19.66
234,Dongsheng,CN,2022-12-21 20:46:55,39.8161,109.9776,7.5,43,1,7.47
235,Narsaq,GL,2022-12-21 20:46:56,60.9167,-46.05,7.02,65,0,8.66
236,Premia De Mar,ES,2022-12-21 20:46:56,41.4921,2.3652,58.95,76,44,5.32
237,Zhaodong,CN,2022-12-21 20:46:57,46.0833,125.9833,-5.04,94,100,12.06
238,Urusha,RU,2022-12-21 20:46:57,54.05,122.9,-28.34,97,59,3.38
239,Torrejon De Ardoz,ES,2022-12-21 20:46:57,40.4553,-3.4697,53.65,92,75,17.27
240,Pisco,PE,2022-12-21 20:46:58,-13.7,-76.2167,77.05,69,0,24.16
241,Kushima,JP,2022-12-21 20:46:59,31.4583,131.2333,49.5,82,21,13.89
242,Goderich,CA,2022-12-21 20:46:59,43.7501,-81.7165,27.91,68,63,4.61
243,Terrace Bay,CA,2022-12-21 20:47:00,48.7834,-87.1,4.71,83,97,6.55
244,Nkhotakota,MW,2022-12-21 20:47:00,-12.9274,34.2961,71.92,93,100,6.82
245,Lakes Entrance,AU,2022-12-21 20:47:01,-37.8811,147.981,59.16,74,100,3.71
246,Atar,MR,2022-12-21 20:47:01,20.5169,-13.0499,67.64,18,0,9.55
247,Nanortalik,GL,2022-12-21 20:47:02,60.1432,-45.2371,20.59,58,0,5.23
248,Sisimiut,GL,2022-12-21 20:47:02,66.9395,-53.6735,13.59,65,22,7.63
249,Saskylakh,RU,2022-12-21 20:47:03,71.9167,114.0833,-30.73,94,7,9.93
250,Gazojak,TM,2022-12-21 20:47:03,41.1875,61.4036,28.08,70,0,6.49
251,Chuy,UY,2022-12-21 20:47:03,-33.6971,-53.4616,71.98,59,66,13.58
252,Kiama,AU,2022-12-21 20:47:04,-34.6833,150.8667,67.24,73,100,5.01
253,Codrington,AU,2022-12-21 20:47:05,-38.2667,141.9667,63.63,75,99,3.2
254,Saint-Francois,FR,2022-12-21 20:47:05,46.4154,3.9054,53.04,71,100,8.05
255,Yambio,SS,2022-12-21 20:47:06,4.5721,28.3955,74.55,46,80,3.13
256,Naron,ES,2022-12-21 20:47:06,43.5167,-8.1528,63.59,88,79,14.63
257,Fort Nelson,CA,2022-12-21 20:47:06,58.8053,-122.7002,-40.41,60,20,2.3
258,Kwinana,AU,2022-12-21 20:47:07,-32.25,115.7667,71.19,55,11,1.01
259,Pacific Grove,US,2022-12-21 20:46:04,36.6177,-121.9166,63.25,65,0,8.99
260,Hervey Bay,AU,2022-12-21 20:47:08,-25.2986,152.8535,72.3,62,9,9.55
261,Shingu,JP,2022-12-21 20:47:08,33.7333,135.9833,52.07,93,82,7.65
262,Chumikan,RU,2022-12-21 20:47:09,54.7183,135.315,-5.53,93,99,14.83
263,Turbat,PK,2022-12-21 20:47:09,26.0023,63.044,59.29,21,7,11.18
264,Beringovskiy,RU,2022-12-21 20:47:09,63.05,179.3167,25.92,66,100,36.73
265,Nago,JP,2022-12-21 20:47:10,26.5881,127.9761,59.45,61,1,23.4
266,Fuente Palmera,ES,2022-12-21 20:47:10,37.7049,-5.0996,50.95,83,100,1.99
267,Bodden Town,KY,2022-12-21 20:47:11,19.2833,-81.25,82.98,79,40,6.91
268,Atasu,KZ,2022-12-21 20:47:11,48.6814,71.6433,2.1,97,100,11.12
269,Iqaluit,CA,2022-12-21 20:47:12,63.7506,-68.5145,-4.27,70,40,2.3
270,Sarangani,PH,2022-12-21 20:47:12,5.4033,125.4636,82.33,79,83,14.97
271,Impfondo,CG,2022-12-21 20:47:13,1.6381,18.0667,75.6,73,90,2.84
272,Matara,LK,2022-12-21 20:47:13,5.9485,80.5353,75.36,91,100,4.29
273,Bambous Virieux,MU,2022-12-21 20:47:13,-20.3428,57.7575,76.21,78,40,3.44
274,Troitskoye,RU,2022-12-21 20:47:14,52.9821,84.6757,29.25,77,100,22.82
275,Denpasar,ID,2022-12-21 20:46:27,-8.65,115.2167,78.46,94,75,18.41
276,Gamba,GA,2022-12-21 20:47:15,-2.65,10.0,77.02,85,100,3.18
277,Bhag,PK,2022-12-21 20:47:15,29.0415,67.8239,61.12,20,7,4.97
278,Sillod,IN,2022-12-21 20:47:15,20.3,75.65,66.02,41,19,5.26
279,Deputatskiy,RU,2022-12-21 20:48:16,69.3,139.9,-9.45,99,99,1.19
280,Port Blair,IN,2022-12-21 20:48:17,11.6667,92.75,79.61,75,60,9.06
281,Guasdualito,VE,2022-12-21 20:48:17,7.2424,-70.7324,87.8,55,20,5.75
282,North Myrtle Beach,US,2022-12-21 20:47:30,33.816,-78.68,47.12,87,100,9.22
